 NZ_SBAM_51_VFF, 2014-07-20 22:04:33.000, 6672583.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:38.000, 6672582.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:43.000, 6672583.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:48.000, 6672588.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:53.000, 6672589.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:58.000, 6672590.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:03.000, 6672592.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:08.000, 6672594.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:13.000, 6672595.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:18.000, 6672592.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:23.000, 6672598.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:28.000, 6672599.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:33.000, 6672602.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:38.000, 6672605.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:43.000, 6672607.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:48.000, 6672613.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:53.000, 6672617.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:05:58.000, 6672622.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:03.000, 6672625.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:08.000, 6672627.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:13.000, 6672630.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:18.000, 6672636.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:23.000, 6672639.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:28.000, 6672644.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:33.000, 6672649.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:38.000, 6672656.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:43.000, 6672666.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:48.000, 6672673.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:53.000, 6672677.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:06:58.000, 6672682.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:03.000, 6672687.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:08.000, 6672691.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:13.000, 6672695.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:18.000, 6672695.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:23.000, 6672695.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:28.000, 6672694.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:33.000, 6672694.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:38.000, 6672691.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:43.000, 6672688.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:48.000, 6672682.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:53.000, 6672678.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:07:58.000, 6672671.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:03.000, 6672667.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:08.000, 6672665.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:13.000, 6672664.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:18.000, 6672659.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:23.000, 6672659.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:28.000, 6672658.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:33.000, 6672656.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:38.000, 6672652.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:43.000, 6672653.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:48.000, 6672646.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:53.000, 6672644.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:08:58.000, 6672644.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:03.000, 6672642.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:08.000, 6672639.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:13.000, 6672636.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:18.000, 6672636.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:23.000, 6672631.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:28.000, 6672627.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:33.000, 6672624.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:38.000, 6672617.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:43.000, 6672614.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:48.000, 6672610.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:53.000, 6672604.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:09:58.000, 6672597.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:03.000, 6672592.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:08.000, 6672584.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:13.000, 6672581.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:18.000, 6672576.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:23.000, 6672573.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:28.000, 6672572.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:33.000, 6672570.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:38.000, 6672567.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:43.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:48.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:53.000, 6672557.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:10:58.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:03.000, 6672555.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:08.000, 6672554.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:13.000, 6672556.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:18.000, 6672554.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:23.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:28.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:33.000, 6672558.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:38.000, 6672556.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:43.000, 6672557.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:48.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:53.000, 6672556.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:11:58.000, 6672555.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:03.000, 6672550.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:08.000, 6672549.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:13.000, 6672547.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:18.000, 6672546.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:23.000, 6672544.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:28.000, 6672547.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:33.000, 6672548.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:38.000, 6672550.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:43.000, 6672555.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:48.000, 6672561.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:53.000, 6672566.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:12:58.000, 6672568.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:03.000, 6672568.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:08.000, 6672570.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:13.000, 6672573.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:18.000, 6672579.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:23.000, 6672580.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:28.000, 6672583.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:33.000, 6672589.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:38.000, 6672590.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:43.000, 6672593.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:48.000, 6672597.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:53.000, 6672599.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:13:58.000, 6672601.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:03.000, 6672603.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:08.000, 6672601.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:13.000, 6672599.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:18.000, 6672600.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:23.000, 6672600.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:28.000, 6672596.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:33.000, 6672595.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:38.000, 6672591.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:43.000, 6672588.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:48.000, 6672588.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:53.000, 6672584.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:14:58.000, 6672583.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:03.000, 6672581.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:08.000, 6672580.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:13.000, 6672581.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:18.000, 6672579.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:23.000, 6672575.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:28.000, 6672572.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:33.000, 6672568.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:38.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:43.000, 6672553.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:48.000, 6672549.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:53.000, 6672544.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:15:58.000, 6672538.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:03.000, 6672535.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:08.000, 6672534.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:13.000, 6672537.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:18.000, 6672540.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:23.000, 6672544.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:28.000, 6672550.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:33.000, 6672554.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:38.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:43.000, 6672564.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:48.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:53.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:16:58.000, 6672563.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:03.000, 6672561.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:08.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:13.000, 6672560.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:18.000, 6672558.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:23.000, 6672555.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:28.000, 6672549.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:33.000, 6672547.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:38.000, 6672545.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:43.000, 6672542.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:48.000, 6672535.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:53.000, 6672529.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:17:58.000, 6672524.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:03.000, 6672521.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:08.000, 6672515.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:13.000, 6672514.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:18.000, 6672510.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:23.000, 6672512.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:28.000, 6672507.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:33.000, 6672506.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:38.000, 6672504.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:43.000, 6672504.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:48.000, 6672503.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:53.000, 6672502.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:18:58.000, 6672500.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:03.000, 6672499.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:08.000, 6672497.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:13.000, 6672496.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:18.000, 6672497.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:23.000, 6672497.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:28.000, 6672500.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:33.000, 6672503.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:38.000, 6672507.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:43.000, 6672508.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:48.000, 6672510.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:53.000, 6672511.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:19:58.000, 6672516.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:03.000, 6672520.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:08.000, 6672521.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:13.000, 6672527.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:18.000, 6672528.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:23.000, 6672534.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:28.000, 6672538.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:33.000, 6672545.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:38.000, 6672546.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:43.000, 6672551.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:48.000, 6672557.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:53.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:20:58.000, 6672559.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:03.000, 6672561.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:08.000, 6672560.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:13.000, 6672564.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:18.000, 6672564.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:23.000, 6672566.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:28.000, 6672564.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:33.000, 6672563.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:38.000, 6672567.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:43.000, 6672566.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:48.000, 6672563.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:53.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:21:58.000, 6672562.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:03.000, 6672558.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:08.000, 6672552.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:13.000, 6672546.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:18.000, 6672543.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:23.000, 6672537.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:28.000, 6672534.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:33.000, 6672528.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:38.000, 6672522.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:43.000, 6672518.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:48.000, 6672515.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:53.000, 6672513.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:22:58.000, 6672513.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:03.000, 6672512.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:08.000, 6672509.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:13.000, 6672508.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:18.000, 6672509.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:23.000, 6672504.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:28.000, 6672503.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:33.000, 6672494.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:38.000, 6672488.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:43.000, 6672478.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:48.000, 6672470.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:53.000, 6672460.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:23:58.000, 6672450.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:03.000, 6672445.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:08.000, 6672439.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:13.000, 6672433.0, 99.0      
